templates/contacts.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/knowledge_base_enhanced.html:382:            <a href="?course=credit_repair{% if search_query %}&search={{ search_query }}{% endif %}" class="tab {% if current_course == 'credit_repair' %}active{% endif %}">Credit Repair Course</a>
templates/knowledge_base_enhanced.html:383:            <a href="?course=metro2{% if search_query %}&search={{ search_query }}{% endif %}" class="tab {% if current_course == 'metro2' %}active{% endif %}">Metro 2 Course</a>
templates/chexsystems.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/chexsystems.html:477:            <a href="?status=all{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="filter-btn {% if current_status == 'all' %}active{% endif %}">All</a>
templates/chexsystems.html:478:            <a href="?status=pending{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="filter-btn {% if current_status == 'pending' %}active{% endif %}">Pending</a>
templates/chexsystems.html:479:            <a href="?status=sent{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="filter-btn {% if current_status == 'sent' %}active{% endif %}">Sent</a>
templates/chexsystems.html:480:            <a href="?status=responded{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="filter-btn {% if current_status == 'responded' %}active{% endif %}">Responded</a>
templates/chexsystems.html:481:            <a href="?status=resolved{% if current_client_id %}&client_id={{ current_client_id }}{% endif %}" class="filter-btn {% if current_status == 'resolved' %}active{% endif %}">Resolved</a>
templates/chexsystems.html:593:                        <a href="/dashboard/knowledge-base" class="btn btn-secondary" style="justify-content: center;">
templates/chexsystems.html:597:                        <a href="/dashboard/sops" class="btn btn-secondary" style="justify-content: center;">
templates/cfpb_complaints.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/cfpb_complaints.html:264:            <a href="/dashboard/cfpb/generator" class="btn btn-primary">
templates/cfpb_complaints.html:344:                            <a href="/dashboard/cfpb/complaint/{{ c.id }}" class="action-btn primary">View</a>
templates/cfpb_complaints.html:346:                            <a href="/{{ c.file_path }}" target="_blank" class="action-btn">PDF</a>
templates/cfpb_complaints.html:363:                <a href="/dashboard/cfpb/generator" class="btn btn-primary">Create First Complaint</a>
templates/credit_report_view.html:532:            <a href="/dashboard/credit-import" class="back-link">&larr; Back to Credit Import</a>
templates/sops.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/sops.html:397:            <a href="?category=all{% if search_query %}&search={{ search_query }}{% endif %}" class="filter-btn {% if current_category == 'all' %}active{% endif %}">
templates/sops.html:401:            <a href="?category={{ category }}{% if search_query %}&search={{ search_query }}{% endif %}" class="filter-btn {% if current_category == category %}active{% endif %}">
templates/integrations_hub.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/integrations_hub.html:412:                <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/dashboard.html:616:                    <a href="/dashboard/clients" class="btn btn-secondary" data-testid="view-all-button">View All</a>
templates/admin_simple.html:82:            status.innerHTML = '<p class="success">✅ Analysis created! ID: ' + data.analysis_id + '<br><a href="/analysis/' + data.analysis_id + '/review">View Results</a></p>';
templates/email_settings.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/email_settings.html:375:                <a href="/dashboard/settings" class="btn btn-secondary">Back to Settings</a>
templates/triage_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/triage_dashboard.html:353:                <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/whitelabel_admin.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:8:    <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:9:    <link href="https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:10:    <link href="https://fonts.googleapis.com/css2?family=Open+Sans:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:11:    <link href="https://fonts.googleapis.com/css2?family=Lato:wght@300;400;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:12:    <link href="https://fonts.googleapis.com/css2?family=Montserrat:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:13:    <link href="https://fonts.googleapis.com/css2?family=Raleway:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:14:    <link href="https://fonts.googleapis.com/css2?family=Source+Sans+Pro:wght@300;400;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:15:    <link href="https://fonts.googleapis.com/css2?family=Nunito:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/whitelabel_admin.html:16:    <link href="https://fonts.googleapis.com/css2?family=Playfair+Display:wght@400;500;600;700&display=swap" rel="stylesheet">
templates/white_label_dashboard.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/predictive_analytics.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/predictive_analytics.html:372:                <a href="/dashboard/analytics" class="btn btn-secondary">
templates/ml_insights.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/ml_insights.html:8:    <link href="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/css/bootstrap.min.css" rel="stylesheet">
templates/ml_insights.html:9:    <link href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.10.0/font/bootstrap-icons.css" rel="stylesheet">
templates/case_law.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/portal_login.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/portal_login.html:8:    <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/portal_login.html:9:    <link href="https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&display=swap" rel="stylesheet">
templates/portal_login.html:292:                <a href="#" class="forgot-link" onclick="showForgotForm(); return false;" data-testid="forgot-password-link">Forgot your password?</a>
templates/portal_login.html:297:                    Have an access link? <a href="#" onclick="promptTokenAccess(); return false;" data-testid="token-access-link">Use direct link access</a>
templates/portal_login.html:302:                <a href="#" class="back-link" onclick="showLoginForm(); return false;" data-testid="back-to-login-link">
templates/affiliate_detail.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/affiliate_detail.html:450:                <a href="/dashboard/affiliates" class="back-btn">
templates/affiliate_detail.html:506:                        <a href="/dashboard/affiliate/{{ affiliate.parent.id }}" class="detail-value" style="color: #319795; text-decoration: none;">{{ affiliate.parent.name }}</a>
templates/affiliate_detail.html:666:                                <a href="/dashboard/affiliate/{{ child.affiliate_id }}" style="color: #1a1a2e; text-decoration: none;">{{ child.name }}</a>
templates/credit_tracker.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/cfpb_generator.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/cfpb_generator.html:394:            <a href="/dashboard/cfpb" class="btn btn-secondary">Back to Complaints</a>
templates/cfpb_generator.html:495:                        <a href="/{{ complaint.file_path }}" target="_blank" class="btn btn-secondary">Download PDF</a>
templates/analytics.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/analytics.html:387:            <a href="/dashboard" class="btn btn-secondary" data-testid="back-to-dashboard">
templates/analytics.html:605:                <a href="/dashboard/settlements" style="color: #84cc16; text-decoration: none; font-size: 14px; font-weight: 500;" data-testid="view-all-settlements-link">View All Settlements →</a>
templates/signature_error.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/signature_error.html:233:                    <a href="mailto:support@brightpathascend.com?subject=Request New Signing Link" class="btn btn-primary">
templates/signature_error.html:239:                    <a href="/" class="btn btn-secondary">
templates/signature_error.html:253:                        <a href="mailto:support@brightpathascend.com">support@brightpathascend.com</a>
templates/automation_tools.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/automation_tools.html:486:            <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/letter_queue.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/furnishers.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/workflow_triggers.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/settings.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/settings.html:252:            <a href="/dashboard" class="btn btn-secondary">Back to Dashboard</a>
templates/settings.html:628:                    <a href="/dashboard/settings/sms" class="btn btn-primary" style="background: #166534;">
templates/billing_management.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/case_detail.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/case_detail.html:66:                <a href="/analysis/{{ analysis.id }}/review" class="btn btn-primary" data-testid="review-approve-btn">Review & Approve</a>
templates/case_detail.html:68:                <a href="/analysis/{{ analysis.id }}/download" class="btn btn-primary" data-testid="download-package-btn">Download Package</a>
templates/case_detail.html:70:                <a href="/dashboard/clients" class="btn btn-secondary" data-testid="back-button">Back</a>
templates/case_detail.html:174:                    <a href="/static/generated_letters/{{ letter.file_path|replace('static/generated_letters/', '') }}" class="download-btn" target="_blank">Download</a>
templates/case_detail.html:185:                    <a href="/dashboard/sol" style="font-size: 12px; color: #319795; text-decoration: none;">View All SOL Deadlines →</a>
templates/case_detail.html:237:                        <a href="/dashboard/escalation" style="font-size: 12px; color: #319795; text-decoration: none; padding: 6px 12px;">View All →</a>
templates/case_detail.html:411:                                ${event.file_path ? `<div style="margin-top: 8px;"><a href="/static/generated_letters/${event.file_path.replace('static/generated_letters/', '')}" target="_blank" style="color: #3b82f6; text-decoration: underline; font-size: 11px;">View Letter</a></div>` : ''}
templates/case_detail.html:578:                <a href="/dashboard/settlements" class="btn btn-secondary" style="padding: 8px 16px; font-size: 12px;">View All Settlements</a>
templates/staff_login.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/staff_login.html:267:                Looking for client portal? <a href="/portal/login" data-testid="client-portal-link">Client Login</a>
templates/staff_management.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/error.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/error.html:78:        <a href="/dashboard" class="btn">Go to Dashboard</a>
templates/sms_settings.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/sms_settings.html:327:                <a href="/dashboard/settings" class="btn btn-secondary">← Back to Settings</a>
templates/client_portal.html:7:    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_portal.html:8:    <link href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_portal.html:9:    <link href="https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700&display=swap" rel="stylesheet">
templates/client_portal.html:10:    <link href="https://fonts.googleapis.com/css2?family=Open+Sans:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_portal.html:11:    <link href="https://fonts.googleapis.com/css2?family=Montserrat:wght@300;400;500;600;700&display=swap" rel="stylesheet">
templates/client_portal.html:671:            <a href="/portal/logout" style="margin-left: 15px; padding: 8px 16px; background: #f1f5f9; color: #475569; text-decoration: none; border-radius: 6px; font-size: 13px; font-weight: 500; transition: all 0.2s;">Logout</a>
templates/client_portal.html:676:        <a href="javascript:void(0)" class="nav-tab active" onclick="switchTab('summary', this)">Summary</a>
templates/client_portal.html:677:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('progress', this)">Score Progress</a>
templates/client_portal.html:678:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('timeline', this)">Dispute Timeline</a>
templates/client_portal.html:679:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('status', this)">Status</a>
templates/client_portal.html:680:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('attachments', this)">Attachments</a>
templates/client_portal.html:681:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('documents', this)">Upload Documents</a>
templates/client_portal.html:682:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('profile', this)">My Profile</a>
templates/client_portal.html:683:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('contact', this)">Contact Us</a>
templates/client_portal.html:684:        <a href="javascript:void(0)" class="nav-tab" onclick="switchTab('referral', this)">Refer a Friend</a>
templates/client_portal.html:846:                <a href="#legend" style="color: #3b82f6; font-size: 13px; text-decoration: underline;">How to use the Status Area?</a>
templates/client_portal.html:1126:                        <a href="/static/generated_letters/{{ letter.file_path|replace('static/generated_letters/', '') }}" class="download-btn" target="_blank">Download</a>
templates/client_portal.html:1161:                            <a href="/{{ response.file_path }}" class="download-btn" target="_blank">View</a>
templates/client_portal.html:1255:                        <strong>Login URL:</strong> <a href="/portal/login" style="color: #3b82f6;">/portal/login</a>
templates/client_portal.html:1287:                        <a href="tel:9179094051" class="contact-value">(917) 909-4051</a>
templates/client_portal.html:1292:                        <a href="mailto:support@brightpathascendgroup.com" class="contact-value">support@brightpathascendgroup.com</a>
templates/client_portal.html:1297:                        <a href="https://brightpathascendgroup.com" target="_blank" class="contact-value">brightpathascendgroup.com</a>
templates/client_portal.html:1394:                    <a href="/portal/{{ token }}/scanner" style="display: inline-flex; align-items: center; gap: 8px; background: linear-gradient(135deg, #008080, #32CD32); color: white; padding: 12px 24px; border-radius: 8px; text-decoration: none; font-weight: 600; white-space: nowrap;">
